file,L1_loss,L2_loss,KL_divergence,DTW_score
625f69ec-a8dc-43ec-a804-07a3850bcbff.wav,0.039211273,0.0034868987,6.6570272,0.693050304592075
4f41abc1-ecd5-45c3-ab40-4157776d54c2.wav,0.03509867,0.0031872708,7.9301014,0.7642443467185154
72e717b7-3b49-4074-b247-006056b4af58.wav,0.040110886,0.0036256956,5.795491,0.6714688474911886
4820194b-09f6-49b9-9a63-e380b06a5d0d.wav,0.037791435,0.0029505326,10.354935,0.6077048479164099
1ef63cb0-c62f-4e24-b0f9-ab2da8e9f3ba.wav,0.04060488,0.0035592518,6.485526,0.7806945819743354
e19024a2-2030-43b5-8020-841ccff9cf58.wav,0.039746117,0.0035719124,4.766502,0.6193673036439488
3ef1de13-61d2-44d9-9fe8-5f00dbdd3514.wav,0.037407473,0.0032502424,12.0532465,0.7924109548686935
5fde3a08-da9b-4d89-b113-bf717845e2e0.wav,0.032875683,0.0030121151,8.894151,0.8241646986797302
9c44d705-1086-46b1-9814-945f52ef557c.wav,0.03966203,0.0035184692,11.882819,0.6817100130242211
ec5d4e2d-6ba4-4e6d-b26b-bdba64fb6df8.wav,0.030925341,0.0025099146,16.090984,0.7561864115948892
21e93b72-9d73-4950-b178-9fa51836e08a.wav,0.04276233,0.0035865733,10.367316,0.7514071694963825
d3638eea-a9c6-4c9c-8e38-b0015776debc.wav,0.037361734,0.0034708178,6.5965743,0.695735022594588
9d48d2dd-cd03-4b0d-b1cf-c525d4294a9a.wav,0.04048521,0.0034646029,7.391637,0.6841906720646086
ab979193-0839-41bb-bc10-f9eac554d457.wav,0.039487056,0.0034800197,8.843802,0.619353902105215
4a3d3be2-aa10-4f3a-b1ec-2d70e7f08472.wav,0.03643353,0.0033668375,7.2668247,0.6933183641215593
830a66d5-aba7-4719-aa2e-7a929c56faf8.wav,0.040112674,0.003592718,6.11061,0.6866369725225572
893393de-0315-4a1f-8ecb-5de5d6a33024.wav,0.04131543,0.0038978674,7.453907,0.6715432436636691
c25c5fe7-7f86-4777-99d1-fe07460d8f0f.wav,0.04162056,0.003696179,7.234007,0.6819006573447361
757f3fc7-e81e-418e-9af7-ec14ca13a461.wav,0.0407829,0.0036232385,6.6391354,0.6729647813271629
15f9c585-849b-4fee-bd53-a537d30d165e.wav,0.033272117,0.0025936011,11.92953,0.6160797881602282
9dfc3b16-6d09-4b9f-a19b-3bbd666ff383.wav,0.038970403,0.0033488611,4.955727,0.6905720134549732
8c299bf7-96b0-479d-851c-f86b89ad6617.wav,0.036548942,0.0029252102,11.452524,0.7542088125658393
b632a87d-b531-41ac-ab59-e1a216a8079a.wav,0.041235056,0.003789552,7.0159974,0.6168353886405837
ccec016e-733e-4bc9-b455-0f07eb40a9da.wav,0.03833506,0.0034960553,5.601062,0.7005970785025446
82f78c7d-50b0-45bf-bb88-c0fde9021dbd.wav,0.036650494,0.003071297,7.505465,0.666411536043222
2374bef2-96e5-4ddc-9877-626cbe9e8d6b.wav,0.036363408,0.0031108223,5.619363,0.6521431392635402
37bbc087-0783-4b46-96e8-2f5b5288096d.wav,0.034519017,0.0029074813,5.9859114,0.7209328549060561
867b4be2-6e13-4640-b28f-0661f9d42ef8.wav,0.037193865,0.0033288416,8.8450575,0.6821802095643367
835c7240-c3a9-4392-92b6-ddcd6b5356df.wav,0.039261192,0.0034128334,5.4847484,0.6701782316115156
513c88c2-a0af-4016-9fd3-01ef1658a021.wav,0.04236996,0.003854203,11.346958,0.563335396629329
3dff781e-ec90-4c2b-8947-2fd8b08ee2de.wav,0.038452387,0.0033572435,6.262977,0.6890413748220006
910c4be1-e3d8-4c09-b515-e40169e1b396.wav,0.04083877,0.0033900854,8.173241,0.6638599194109982
660ab50a-2902-4291-97c6-9d0fa9b83d8c.wav,0.039152548,0.0035020804,5.6360598,0.7043978675170525
7bc9aa2a-3022-4ec9-aa57-74d606f94ddb.wav,0.040312205,0.0034517108,6.8859606,0.6771902699443326
5663097d-9b87-4698-843e-616386cf273a.wav,0.031569388,0.0025655443,7.509324,0.661181419376978
09ce279d-b7b8-428c-b358-e2796dd0834e.wav,0.03638735,0.003545052,5.8671765,0.6390345809825965
246dcfa0-f7a9-47f5-902e-294984520295.wav,0.03750441,0.0032116547,5.444779,0.6861599466034095
f01884d3-2ade-47c5-81b2-7e650a3abf8c.wav,0.03930611,0.0034385524,6.821079,0.6837061670455303
4383cb66-5024-4fca-8442-d0a057c01cbc.wav,0.039411925,0.003229966,6.5881057,0.6148772751268773
84ede86a-5e2f-4893-9cb0-c4f360b47aac.wav,0.03972624,0.0036192588,6.5913143,0.7360573091267749
f520e9f1-fb5d-4ae3-abc9-55bb7be401b3.wav,0.0387217,0.0034538489,5.037024,0.6988224983020681
34b8cb09-5073-47de-86c1-991c26bea46d.wav,0.024219515,0.002295368,8.141615,0.5707145847773122
97311a8e-52a5-4b9e-be46-3ba6a29c39aa.wav,0.036712334,0.00296,7.1661124,0.6281516534718097
17a33d67-eae9-44fb-ad20-7b319983c66b.wav,0.032861702,0.0030223608,7.3454976,0.6174773662236619
dd231552-d241-4ff3-9695-ac10c41db423.wav,0.034515984,0.0030214004,7.373832,0.7322743854079174
24386867-6331-4b5f-877e-8e3479396f84.wav,0.041983545,0.003946685,5.771583,0.6720235544291704
6834ad8c-ab34-4557-8cd4-f818509a669d.wav,0.038647473,0.0033623548,6.255575,0.6622974591053743
